num_target;   la; isd; niter;     tex; tr_acc; te_acc;  L*;
         1;  0.0; 1;     5;  0.3717;  100.0;  100.0;  2.25e-08;
         1;  0.0; 3;    12;  0.1044;  100.0;  100.0;  1.61e-07;
         1;  0.0; 7;  1000;  0.0900;  100.0;  100.0;  3.08e-01;
         1;  1.0; 1;    86;  0.5385;  100.0;  100.0;  3.65e+00;
         1;  1.0; 3;    21;  0.2061;  100.0;  100.0;  3.65e+00;
         1;  1.0; 7;  1000;  0.0716;  100.0;  100.0;  1.09e+01;
         1; 10.0; 1;    45;  0.3318;  100.0;  100.0;  1.45e+01;
         1; 10.0; 3;    37;  0.3274;  100.0;  100.0;  1.45e+01;
         1; 10.0; 7;  1000;  0.0436;  100.0;  100.0;  3.75e+01;
         2;  0.0; 1;    90;  0.4071;  100.0;   98.8;  6.57e-07;
         2;  0.0; 3;   128;  1.1655;  100.0;   96.8;  5.54e-08;
         2;  0.0; 7;  1000;  0.0426;  100.0;   98.4;  1.36e+00;
         2;  1.0; 1;   259;  1.1975;  100.0;   98.4;  7.91e+00;
         2;  1.0; 3;    23;  0.1987;  100.0;   98.4;  7.91e+00;
         2;  1.0; 7;  1000;  0.0437;   94.4;   91.6;  1.97e+01;
         2; 10.0; 1;    78;  0.4730;   95.6;   94.8;  2.31e+01;
         2; 10.0; 3;    39;  0.3289;   95.6;   94.8;  2.31e+01;
         2; 10.0; 7;  1000;  0.0503;   93.6;   87.6;  4.54e+01;
         3;  0.0; 1;  1000;  4.3818;  100.0;   95.6;  9.05e-02;
         3;  0.0; 3;    15;  0.0867;  100.0;   92.8;  4.39e-09;
         3;  0.0; 7;  1000;  0.0426;   98.4;   98.0;  5.06e+00;
         3;  1.0; 1;   533;  2.6306;   97.2;   98.4;  1.36e+01;
         3;  1.0; 3;    29;  0.2604;   97.2;   98.4;  1.36e+01;
         3;  1.0; 7;  1000;  0.0474;   97.2;   98.4;  2.90e+01;
         3; 10.0; 1;  1000;  3.9695;   97.2;   98.4;  3.23e+01;
         3; 10.0; 3;    39;  0.3389;   97.2;   98.4;  3.23e+01;
         3; 10.0; 7;  1000;  0.0477;   88.0;   83.6;  5.41e+01;
         4;  0.0; 1;     3;  0.0161;  100.0;  100.0;  1.83e-13;
         4;  0.0; 3;     3;  0.0163;  100.0;  100.0;  1.27e-13;
         4;  0.0; 7;  1000;  0.0422;  100.0;  100.0;  3.33e-01;
         4;  1.0; 1;   114;  0.5197;  100.0;  100.0;  3.58e+00;
         4;  1.0; 3;    19;  0.1511;  100.0;  100.0;  3.58e+00;
         4;  1.0; 7;  1000;  0.0440;  100.0;  100.0;  1.06e+01;
         4; 10.0; 1;    48;  0.2562;  100.0;  100.0;  1.42e+01;
         4; 10.0; 3;    42;  0.2822;  100.0;  100.0;  1.42e+01;
         4; 10.0; 7;  1000;  0.0420;  100.0;  100.0;  3.65e+01;
         5;  0.0; 1;     5;  0.0288;  100.0;   99.6;  3.07e-11;
         5;  0.0; 3;    20;  0.1305;  100.0;  100.0;  1.62e-09;
         5;  0.0; 7;  1000;  0.0424;  100.0;   99.6;  6.47e-01;
         5;  1.0; 1;   209;  0.8933;  100.0;   99.6;  5.50e+00;
         5;  1.0; 3;    22;  0.1671;  100.0;   99.6;  5.50e+00;
         5;  1.0; 7;  1000;  0.0423;  100.0;   99.6;  1.56e+01;
         5; 10.0; 1;    52;  0.2818;  100.0;   99.6;  1.95e+01;
         5; 10.0; 3;    39;  0.3066;  100.0;   99.6;  1.95e+01;
         5; 10.0; 7;  1000;  0.0437;   99.2;   99.2;  4.46e+01;
         6;  0.0; 1;   157;  0.6941;  100.0;   98.8;  1.16e-06;
         6;  0.0; 3;   141;  0.8853;  100.0;   98.8;  1.78e-07;
         6;  0.0; 7;  1000;  0.0441;  100.0;   99.6;  1.15e+00;
         6;  1.0; 1;   270;  1.2176;  100.0;   99.2;  7.02e+00;
         6;  1.0; 3;    23;  0.1832;  100.0;   99.2;  7.02e+00;
         6;  1.0; 7;  1000;  0.0528;   99.6;   98.4;  1.84e+01;
         6; 10.0; 1;    96;  0.4951;   99.6;   99.6;  2.21e+01;
         6; 10.0; 3;    41;  0.3001;   99.6;   99.6;  2.21e+01;
         6; 10.0; 7;  1000;  0.0421;   92.8;   86.0;  4.59e+01;
         7;  0.0; 1;     7;  0.0517;  100.0;  100.0;  2.90e-09;
         7;  0.0; 3;    26;  0.2118;  100.0;  100.0;  1.84e-08;
         7;  0.0; 7;  1000;  0.0569;  100.0;  100.0;  5.32e-01;
         7;  1.0; 1;   141;  0.6112;  100.0;  100.0;  4.45e+00;
         7;  1.0; 3;    19;  0.1519;  100.0;  100.0;  4.45e+00;
         7;  1.0; 7;  1000;  0.0442;   99.6;   99.2;  1.25e+01;
         7; 10.0; 1;    45;  0.2465;  100.0;  100.0;  1.60e+01;
         7; 10.0; 3;    39;  0.2781;  100.0;  100.0;  1.60e+01;
         7; 10.0; 7;  1000;  0.0437;   96.4;   93.6;  3.87e+01;
         8;  0.0; 1;  1000;  4.1117;  100.0;   95.2;  1.81e-01;
         8;  0.0; 3;    20;  0.1370;  100.0;   91.6;  4.20e-36;
         8;  0.0; 7;  1000;  0.0494;   98.0;   95.2;  5.54e+00;
         8;  1.0; 1;   728;  3.4656;   97.6;   96.0;  1.58e+01;
         8;  1.0; 3;    30;  0.2682;   97.6;   96.0;  1.58e+01;
         8;  1.0; 7;  1000;  0.0580;   89.6;   85.2;  3.38e+01;
         8; 10.0; 1;  1000;  3.3175;   97.6;   94.8;  3.66e+01;
         8; 10.0; 3;    34;  0.2927;   97.6;   94.8;  3.66e+01;
         8; 10.0; 7;  1000;  0.0465;   68.0;   54.8;  5.55e+01;
         9;  0.0; 1;  1000;  3.8988;  100.0;   97.6;  2.59e-04;
         9;  0.0; 3;    18;  0.1059;  100.0;   94.4;  3.30e-40;
         9;  0.0; 7;  1000;  0.0419;   99.6;   99.2;  2.77e+00;
         9;  1.0; 1;   454;  1.8545;  100.0;   98.8;  1.12e+01;
         9;  1.0; 3;    31;  0.2178;  100.0;   98.8;  1.12e+01;
         9;  1.0; 7;  1000;  0.0432;   98.0;   97.6;  2.69e+01;
         9; 10.0; 1;   121;  0.5598;   98.8;   98.4;  3.04e+01;
         9; 10.0; 3;    40;  0.2747;   98.8;   98.4;  3.04e+01;
         9; 10.0; 7;  1000;  0.0478;   75.2;   56.4;  5.32e+01;
         0;  0.0; 1;  1000;  5.7832;  100.0;   98.0;  9.41e-06;
         0;  0.0; 3;    15;  0.1291;  100.0;   96.0;  1.06e-39;
         0;  0.0; 7;  1000;  0.0556;   99.6;   99.2;  2.27e+00;
         0;  1.0; 1;   395;  2.0725;   99.6;   99.6;  9.20e+00;
         0;  1.0; 3;    32;  0.2736;   99.6;   99.6;  9.20e+00;
         0;  1.0; 7;  1000;  0.0509;   97.6;   95.2;  2.26e+01;
         0; 10.0; 1;    87;  0.5039;   98.4;   98.4;  2.63e+01;
         0; 10.0; 3;    44;  0.3680;   98.4;   98.4;  2.63e+01;
         0; 10.0; 7;  1000;  0.0506;   68.8;   48.8;  5.03e+01;
